epoch,train_box_loss,train_seg_loss,train_cls_loss,train_dfl_loss,val_box_loss,val_seg_loss,val_cls_loss,val_dfl_loss,precision,recall,mAP50,mAP50-95,mask_mAP50,mask_mAP50-95,learning_rate,timestamp
1,0,0,0,0,2.98292,154.7115,3.6733,4.03607,0.00484,0.50926,0.00478,0.00117,0.0,0.0,0.090448,2025-11-16 04:59:01
2,0,0,0,0,2.77836,43.34523,3.39612,3.66306,0.00525,0.65741,0.18331,0.05286,0.05374,0.01089,0.08049702980000001,2025-11-16 04:59:03
3,0,0,0,0,1.53957,19.89417,2.82668,2.1732,0.01406,0.80556,0.42065,0.23532,0.28994,0.09906,0.07054506960000001,2025-11-16 04:59:04
4,0,0,0,0,1.5438,10.5734,2.11821,2.13351,0.67038,0.47822,0.54889,0.36884,0.41096,0.18955,0.060592119400000005,2025-11-16 04:59:05
5,0,0,0,0,1.40017,4.19693,1.86188,1.94791,0.58443,0.65741,0.58937,0.4042,0.50145,0.22955,0.0506381792,2025-11-16 04:59:07
6,0,0,0,0,1.48501,3.24785,1.85914,1.97904,0.54641,0.53704,0.55983,0.38525,0.53828,0.23196,0.040683249000000005,2025-11-16 04:59:08
7,0,0,0,0,1.38489,2.66045,1.78033,1.93223,0.51328,0.65902,0.58946,0.38356,0.55188,0.20506,0.03072732880000001,2025-11-16 04:59:09
8,0,0,0,0,1.2329,2.39973,1.54964,1.72886,0.63067,0.66589,0.67329,0.43917,0.45781,0.2166,0.020770418600000007,2025-11-16 04:59:10
9,0,0,0,0,1.32212,2.2601,1.61219,1.8319,0.76218,0.72222,0.72425,0.48447,0.62017,0.27684,0.010812518399999999,2025-11-16 04:59:12
10,0,0,0,0,1.40125,1.81143,1.5178,1.88247,0.84982,0.701,0.7262,0.46769,0.71218,0.37284,0.0008536281999999978,2025-11-16 04:59:13
11,0,0,0,0,1.38904,1.73233,1.39404,1.81737,0.84956,0.69396,0.72544,0.47201,0.68791,0.35457,0.0004505,2025-11-16 04:59:14
12,0,0,0,0,1.28671,1.72016,1.30779,1.75302,0.73665,0.71296,0.7491,0.48136,0.70883,0.37885,0.00044555,2025-11-16 04:59:15
13,0,0,0,0,1.26556,1.9203,1.24293,1.72842,0.7498,0.64815,0.73071,0.50867,0.70917,0.40011,0.0004406,2025-11-16 04:59:17
14,0,0,0,0,1.31182,1.83798,1.25891,1.7789,0.80485,0.6272,0.72626,0.50283,0.7147,0.3884,0.00043565,2025-11-16 04:59:18
15,0,0,0,0,1.31622,2.14978,1.2381,1.74409,0.71125,0.68979,0.70856,0.49855,0.64921,0.32416,0.0004307,2025-11-16 04:59:19
16,0,0,0,0,1.24542,1.89898,1.16895,1.69031,0.73682,0.74074,0.80251,0.51912,0.73547,0.35937,0.00042575,2025-11-16 04:59:20
17,0,0,0,0,1.17725,1.79004,1.23259,1.6237,0.77357,0.69341,0.73094,0.51726,0.6836,0.36387,0.00042080000000000004,2025-11-16 04:59:22
18,0,0,0,0,1.19011,2.26542,1.22258,1.67915,0.75148,0.7037,0.74835,0.55115,0.5998,0.30842,0.00041585,2025-11-16 04:59:23
19,0,0,0,0,1.2449,2.26725,1.15333,1.73505,0.73002,0.71296,0.74094,0.52916,0.60493,0.31058,0.00041090000000000007,2025-11-16 04:59:24
20,0,0,0,0,1.19564,1.65573,1.12813,1.67614,0.73793,0.79226,0.77917,0.54428,0.76381,0.40607,0.00040595000000000003,2025-11-16 04:59:26
21,0,0,0,0,1.17975,1.49399,1.17998,1.61954,0.69069,0.73148,0.76148,0.5458,0.74125,0.4337,0.00040100000000000004,2025-11-16 04:59:27
22,0,0,0,0,1.16566,1.45113,1.21864,1.64182,0.68533,0.82917,0.78366,0.54364,0.76935,0.44441,0.00039605,2025-11-16 04:59:28
23,0,0,0,0,1.22191,1.97002,1.1945,1.65847,0.76513,0.70511,0.77384,0.52563,0.66793,0.31305,0.0003911,2025-11-16 04:59:29
24,0,0,0,0,1.20629,1.64489,1.18714,1.63209,0.79883,0.72894,0.78312,0.54029,0.73583,0.40871,0.00038615,2025-11-16 04:59:31
25,0,0,0,0,1.15988,1.59872,1.03998,1.59162,0.80765,0.78777,0.82159,0.56687,0.82947,0.4722,0.0003812,2025-11-16 04:59:32
26,0,0,0,0,1.22564,1.69575,1.03086,1.66592,0.79441,0.76852,0.82565,0.55351,0.78423,0.43706,0.00037624999999999996,2025-11-16 04:59:33
27,0,0,0,0,1.19257,1.65897,1.0276,1.63796,0.83546,0.76852,0.82226,0.56272,0.75344,0.40763,0.0003713,2025-11-16 04:59:34
28,0,0,0,0,1.21089,1.63205,1.04683,1.65064,0.86433,0.78202,0.82162,0.53987,0.80196,0.41406,0.00036635000000000004,2025-11-16 04:59:36
29,0,0,0,0,1.20232,1.57129,1.0396,1.70243,0.81231,0.7563,0.79783,0.54439,0.7904,0.44303,0.0003614,2025-11-16 04:59:37
30,0,0,0,0,1.15949,1.6202,1.06209,1.68768,0.82741,0.71296,0.78158,0.56096,0.77603,0.44655,0.00035645,2025-11-16 04:59:39
31,0,0,0,0,1.19448,1.7355,1.03507,1.7146,0.79897,0.74315,0.8067,0.56116,0.78643,0.42364,0.0003515,2025-11-16 04:59:40
32,0,0,0,0,1.24221,1.72163,1.00764,1.73362,0.84766,0.72962,0.77833,0.5404,0.75553,0.37713,0.00034655,2025-11-16 04:59:41
33,0,0,0,0,1.22415,1.47903,1.03801,1.72009,0.83905,0.72575,0.77282,0.52969,0.75258,0.41889,0.00034159999999999995,2025-11-16 04:59:43
34,0,0,0,0,1.15686,1.46574,1.07389,1.6641,0.76759,0.76852,0.77244,0.54714,0.76488,0.46249,0.00033664999999999997,2025-11-16 04:59:44
35,0,0,0,0,1.19873,1.75429,1.01434,1.69578,0.84008,0.73148,0.78521,0.58263,0.76568,0.44315,0.00033169999999999993,2025-11-16 04:59:45
36,0,0,0,0,1.21669,1.822,0.98908,1.73128,0.84396,0.73148,0.785,0.57535,0.76584,0.44172,0.00032675,2025-11-16 04:59:47
37,0,0,0,0,1.19429,1.64335,0.97988,1.71032,0.88301,0.75,0.82858,0.58273,0.8322,0.47629,0.0003218,2025-11-16 04:59:48
38,0,0,0,0,1.15809,1.55294,0.97883,1.6745,0.87293,0.75459,0.8293,0.59327,0.83226,0.49131,0.00031685000000000003,2025-11-16 04:59:50
39,0,0,0,0,1.13534,1.53126,1.01771,1.61022,0.9115,0.72645,0.82082,0.59923,0.81463,0.46243,0.0003119,2025-11-16 04:59:51
40,0,0,0,0,1.1513,1.78192,1.01244,1.60453,0.82747,0.72139,0.7815,0.57476,0.82715,0.4407,0.00030695,2025-11-16 04:59:52
41,0,0,0,0,1.16655,1.62106,0.99406,1.65381,0.84622,0.73779,0.80828,0.57184,0.8208,0.44143,0.000302,2025-11-16 04:59:53
42,0,0,0,0,1.18596,1.48715,0.96232,1.69478,0.83907,0.72596,0.81892,0.57864,0.80087,0.47036,0.00029705000000000004,2025-11-16 04:59:55
43,0,0,0,0,1.18118,1.54685,0.97292,1.69253,0.82126,0.75,0.80365,0.5775,0.78647,0.46571,0.00029210000000000005,2025-11-16 04:59:56
44,0,0,0,0,1.18841,1.69303,0.99303,1.70474,0.77892,0.78312,0.80236,0.57376,0.76657,0.43898,0.00028715,2025-11-16 04:59:58
45,0,0,0,0,1.17142,1.56132,1.02375,1.66422,0.78123,0.78704,0.80629,0.56606,0.77861,0.46977,0.00028220000000000003,2025-11-16 04:59:59
46,0,0,0,0,1.16856,1.42731,1.03249,1.64585,0.79499,0.76852,0.81996,0.56415,0.80419,0.4848,0.00027725,2025-11-16 05:00:00
47,0,0,0,0,1.20136,1.348,1.01235,1.67266,0.85315,0.73894,0.81977,0.5677,0.80628,0.47311,0.00027230000000000006,2025-11-16 05:00:02
48,0,0,0,0,1.16182,1.37262,1.02432,1.65596,0.8459,0.72158,0.82134,0.57194,0.82074,0.48054,0.00026735,2025-11-16 05:00:03
49,0,0,0,0,1.15052,1.52436,0.98108,1.64586,0.88954,0.72331,0.82285,0.5878,0.82229,0.45775,0.00026240000000000004,2025-11-16 05:00:05
50,0,0,0,0,1.14795,1.63876,0.94122,1.6121,0.76662,0.82958,0.85814,0.61082,0.84171,0.46951,0.00025745,2025-11-16 05:00:06
51,0,0,0,0,1.14196,1.45717,0.95383,1.62534,0.77619,0.84821,0.8438,0.60056,0.83819,0.494,0.0002525,2025-11-16 05:00:07
52,0,0,0,0,1.138,1.42503,0.96726,1.64281,0.73552,0.85185,0.84809,0.588,0.84303,0.50135,0.00024754999999999997,2025-11-16 05:00:09
53,0,0,0,0,1.18598,1.57947,0.91999,1.72825,0.76608,0.79309,0.82532,0.57049,0.84413,0.47288,0.0002426,2025-11-16 05:00:10
54,0,0,0,0,1.21072,1.68419,0.90736,1.73574,0.83299,0.72833,0.84085,0.56623,0.85455,0.44731,0.00023765,2025-11-16 05:00:11
55,0,0,0,0,1.22014,1.58435,0.88882,1.7028,0.82169,0.75,0.84289,0.56922,0.84289,0.4691,0.0002327,2025-11-16 05:00:13
56,0,0,0,0,1.19086,1.56898,0.8933,1.66526,0.78493,0.80556,0.85965,0.58312,0.86336,0.48921,0.00022774999999999998,2025-11-16 05:00:14
57,0,0,0,0,1.17494,1.67816,0.92082,1.65123,0.80523,0.84396,0.85475,0.59171,0.85929,0.49105,0.00022279999999999997,2025-11-16 05:00:15
58,0,0,0,0,1.16275,1.75812,0.90663,1.64761,0.7929,0.8394,0.8548,0.5858,0.86151,0.45799,0.00021785,2025-11-16 05:00:17
59,0,0,0,0,1.13341,1.72439,0.89888,1.65015,0.78519,0.85928,0.8453,0.58419,0.84514,0.46757,0.00021290000000000002,2025-11-16 05:00:18
60,0,0,0,0,1.11335,1.56627,0.92166,1.64655,0.8245,0.84259,0.8555,0.57804,0.85442,0.48406,0.00020795000000000004,2025-11-16 05:00:20
61,0,0,0,0,1.11534,1.54151,0.94893,1.62976,0.79223,0.81481,0.84207,0.57583,0.84946,0.48928,0.00020300000000000003,2025-11-16 05:00:21
62,0,0,0,0,1.17612,1.62012,0.92308,1.66534,0.85424,0.77778,0.84558,0.58164,0.84478,0.46343,0.00019805000000000002,2025-11-16 05:00:23
63,0,0,0,0,1.20084,1.68382,0.91007,1.70332,0.86124,0.77441,0.84667,0.57143,0.85177,0.44464,0.0001931,2025-11-16 05:00:24
64,0,0,0,0,1.19829,1.74735,0.93911,1.70262,0.7744,0.81536,0.82705,0.57239,0.8308,0.4496,0.00018815000000000002,2025-11-16 05:00:26
65,0,0,0,0,1.17759,1.73377,0.94493,1.69095,0.7808,0.80954,0.83578,0.57596,0.85109,0.46746,0.0001832,2025-11-16 05:00:28
66,0,0,0,0,1.13336,1.76292,0.92014,1.64458,0.78645,0.83715,0.86015,0.58658,0.86015,0.4771,0.00017825,2025-11-16 05:00:29
67,0,0,0,0,1.1564,1.79274,0.88967,1.66991,0.88763,0.71296,0.82303,0.5797,0.82147,0.46325,0.00017329999999999998,2025-11-16 05:00:31
68,0,0,0,0,1.15085,1.80125,0.87,1.66876,0.77343,0.81481,0.81725,0.58917,0.81725,0.46582,0.00016834999999999997,2025-11-16 05:00:33
69,0,0,0,0,1.12552,1.70622,0.89784,1.64368,0.77257,0.81383,0.8387,0.60744,0.85705,0.49806,0.0001634,2025-11-16 05:00:34
70,0,0,0,0,1.10457,1.76217,0.92413,1.62149,0.77927,0.832,0.83136,0.60475,0.85485,0.48523,0.00015845000000000003,2025-11-16 05:00:36
71,0,0,0,0,1.10125,1.77148,0.93136,1.60584,0.78249,0.86111,0.8556,0.61408,0.85677,0.4917,0.00015350000000000002,2025-11-16 05:00:37
72,0,0,0,0,1.11766,1.77356,0.94498,1.60766,0.78385,0.86111,0.86609,0.61714,0.86831,0.4954,0.00014855,2025-11-16 05:00:38
73,0,0,0,0,1.10725,1.93139,0.90625,1.61535,0.88084,0.76162,0.87392,0.63238,0.84731,0.48439,0.00014360000000000002,2025-11-16 05:00:40
74,0,0,0,0,1.09669,2.02714,0.91621,1.62171,0.86319,0.79403,0.87128,0.61019,0.8399,0.47745,0.00013865000000000004,2025-11-16 05:00:41
75,0,0,0,0,1.09279,1.97837,0.94263,1.60961,0.85554,0.76852,0.86471,0.61524,0.85625,0.46818,0.00013370000000000002,2025-11-16 05:00:43
76,0,0,0,0,1.11099,1.98412,0.97621,1.6377,0.83605,0.76852,0.853,0.60421,0.8453,0.4612,0.00012875,2025-11-16 05:00:44
77,0,0,0,0,1.10762,1.96952,0.95313,1.62618,0.77443,0.84942,0.85823,0.59668,0.84294,0.45751,0.0001238,2025-11-16 05:00:46
78,0,0,0,0,1.13725,1.99862,0.90919,1.63587,0.77697,0.84939,0.86046,0.5985,0.83198,0.46429,0.00011885,2025-11-16 05:00:47
79,0,0,0,0,1.14719,1.98095,0.8799,1.63484,0.79217,0.84956,0.86325,0.59331,0.83698,0.46162,0.00011389999999999999,2025-11-16 05:00:48
80,0,0,0,0,1.10727,1.93371,0.86751,1.60974,0.77869,0.85184,0.8587,0.58801,0.83759,0.46827,0.00010894999999999999,2025-11-16 05:00:50
81,0,0,0,0,1.09098,1.93072,0.85909,1.60072,0.77535,0.85185,0.85842,0.60265,0.82541,0.47516,0.00010399999999999998,2025-11-16 05:00:51
82,0,0,0,0,1.1009,1.88456,0.83576,1.61349,0.77299,0.84744,0.84608,0.6094,0.81837,0.47338,9.904999999999997e-05,2025-11-16 05:00:53
83,0,0,0,0,1.09544,1.93266,0.89385,1.60944,0.765,0.83333,0.83497,0.62169,0.85131,0.47094,9.410000000000004e-05,2025-11-16 05:00:54
84,0,0,0,0,1.09293,1.9205,0.91347,1.61436,0.80228,0.8255,0.83505,0.61616,0.83505,0.47384,8.915000000000003e-05,2025-11-16 05:00:56
85,0,0,0,0,1.09035,1.84083,0.92155,1.60035,0.7952,0.83476,0.84792,0.6105,0.85015,0.49316,8.420000000000003e-05,2025-11-16 05:00:58
86,0,0,0,0,1.09984,1.80264,0.91544,1.59486,0.78413,0.83333,0.84954,0.60812,0.85311,0.4905,7.925000000000002e-05,2025-11-16 05:00:59
87,0,0,0,0,1.08956,1.80665,0.90334,1.59365,0.81531,0.85185,0.87085,0.61298,0.87509,0.50243,7.43e-05,2025-11-16 05:01:01
88,0,0,0,0,1.09877,1.85327,0.88738,1.60263,0.84026,0.85185,0.8875,0.6126,0.8875,0.49228,6.935e-05,2025-11-16 05:01:03
89,0,0,0,0,1.08087,2.02582,0.89855,1.59046,0.84317,0.86426,0.88358,0.62305,0.89201,0.47375,6.440000000000001e-05,2025-11-16 05:01:04
90,0,0,0,0,1.10424,2.09751,0.904,1.61187,0.80286,0.87816,0.87701,0.60542,0.89188,0.46419,5.944999999999999e-05,2025-11-16 05:01:06
91,0,0,0,0,1.10622,2.10436,0.90611,1.61563,0.79518,0.89425,0.88238,0.60699,0.88238,0.46557,5.449999999999999e-05,2025-11-16 05:01:07
92,0,0,0,0,1.11147,2.01798,0.90096,1.61394,0.80801,0.89623,0.88885,0.60922,0.88885,0.47795,4.9549999999999985e-05,2025-11-16 05:01:09
93,0,0,0,0,1.10477,1.98313,0.89934,1.60899,0.80732,0.89642,0.88728,0.60513,0.88728,0.47753,4.459999999999998e-05,2025-11-16 05:01:11
93,0,0,0,0,0,0,0,0,0.8807893158885225,0.7611929965392124,0.8738615243068691,0.6323078479168647,0.8472218450305533,0.4867566034183922,4.459999999999998e-05,2025-11-16 05:01:13
100,0,0,0,0,0,0,0,0,0.8807893158885225,0.7611929965392124,0.8738615243068691,0.6323078479168647,0.8472218450305533,0.4867566034183922,0.0005,2025-11-16 05:01:14
