epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,lr/pg0,lr/pg1,lr/pg2
1,11.5626,1.89955,7.16346,1.72105,0.43443,0.01852,0.03098,0.01587,1.17023,5.76654,1.40819,5.716e-05,5.716e-05,5.716e-05
2,16.4404,1.56787,7.08479,1.50847,1,0.27427,0.33579,0.29385,1.11307,4.0464,1.31262,0.000126488,0.000126488,0.000126488
3,21.3852,1.24784,3.30587,1.3332,0.6633,0.75085,0.76747,0.54794,1.31468,2.20788,1.34984,0.000193458,0.000193458,0.000193458
4,26.8128,1.28839,2.59507,1.35462,0.80028,0.75,0.76638,0.54689,1.21307,1.55585,1.26137,0.00025807,0.00025807,0.00025807
5,32.7162,1.35156,2.34594,1.39461,0.65819,0.73148,0.73587,0.52786,1.20995,2.24651,1.27819,0.000320325,0.000320325,0.000320325
6,38.0097,1.21039,2.05803,1.28902,0.83535,0.80556,0.81478,0.51958,1.40394,2.17418,1.44619,0.000380221,0.000380221,0.000380221
7,42.7486,1.20534,1.96915,1.31788,0.70697,0.77172,0.73386,0.47191,1.40997,1.49961,1.45939,0.00043776,0.00043776,0.00043776
8,47.6964,1.08356,1.44117,1.20963,0.62926,0.75,0.75761,0.48672,1.36345,1.63844,1.52394,0.000492941,0.000492941,0.000492941
9,52.0053,1.11622,1.5161,1.27171,0.66214,0.82537,0.76798,0.48743,1.48621,1.76255,1.7732,0.000545764,0.000545764,0.000545764
10,59.212,1.0798,1.35675,1.21402,0.5918,0.80243,0.80477,0.48542,1.43597,1.5103,1.67005,0.000596229,0.000596229,0.000596229
11,64.7748,1.07801,1.20817,1.2216,0.73448,0.86111,0.77188,0.48783,1.41908,1.24188,1.6631,0.000644336,0.000644336,0.000644336
12,69.4838,0.97397,0.99181,1.12317,0.64532,0.85563,0.76449,0.54352,1.21534,1.22837,1.35727,0.000690086,0.000690086,0.000690086
13,74.1741,1.28997,1.33402,1.35959,0.6622,0.8371,0.79298,0.51996,1.21456,1.18806,1.40857,0.000733477,0.000733477,0.000733477
14,78.7408,1.18188,1.209,1.26977,0.77674,0.80556,0.78226,0.52604,1.35759,1.05083,1.57162,0.000774511,0.000774511,0.000774511
15,83.4934,1.12471,1.20606,1.27853,0.5592,0.86111,0.70127,0.46049,1.24025,1.16611,1.53051,0.000813187,0.000813187,0.000813187
16,88.1828,1.0708,1.04629,1.23282,0.63419,0.91667,0.82276,0.57487,1.29639,1.26215,1.53846,0.000849505,0.000849505,0.000849505
17,92.9094,1.09052,1.15408,1.26688,0.6885,0.78704,0.7359,0.52407,1.35047,1.32163,1.62999,0.000883465,0.000883465,0.000883465
18,97.6234,1.24909,1.41375,1.34748,0.70667,0.80556,0.78499,0.59131,1.26581,1.27284,1.45666,0.000915067,0.000915067,0.000915067
19,102.266,1.20659,1.32971,1.27874,0.86984,0.82139,0.83972,0.61327,1.19785,1.09369,1.37747,0.000944312,0.000944312,0.000944312
20,107.03,1.10397,1.10726,1.2544,0.82689,0.80556,0.80119,0.52685,1.39997,1.25291,1.60203,0.000971198,0.000971198,0.000971198
21,111.733,1.11175,1.03816,1.23643,0.919,0.73148,0.82823,0.56789,1.21198,1.38267,1.37052,0.00095743,0.00095743,0.00095743
22,116.468,1.18509,1.23963,1.31761,0.89325,0.78704,0.83789,0.57726,1.24385,1.51596,1.41915,0.000933851,0.000933851,0.000933851
23,121.654,1.17424,1.23969,1.30443,0.89695,0.7706,0.83146,0.5688,1.24544,1.3255,1.42964,0.000910273,0.000910273,0.000910273
24,126.86,1.15607,1.09819,1.24625,0.86824,0.87963,0.88415,0.55751,1.32932,1.09842,1.48391,0.000886694,0.000886694,0.000886694
25,132.101,1.04286,1.00125,1.16828,0.84423,0.87963,0.88608,0.59199,1.25105,0.97059,1.41894,0.000863116,0.000863116,0.000863116
26,137.511,1.18992,1.24087,1.31588,0.83224,0.89815,0.88562,0.59526,1.19723,0.89164,1.37297,0.000839537,0.000839537,0.000839537
27,145.278,1.02334,0.98146,1.18678,0.90958,0.86111,0.88099,0.59845,1.18001,0.95889,1.36628,0.000815959,0.000815959,0.000815959
28,154.334,0.91755,0.97084,1.15819,0.95448,0.89653,0.89168,0.58123,1.19336,0.95947,1.35429,0.00079238,0.00079238,0.00079238
29,159.866,1.08951,1.02693,1.20836,0.90117,0.87106,0.88572,0.59026,1.15068,0.96177,1.31569,0.000768802,0.000768802,0.000768802
30,162.46,1.12018,1.18547,1.24489,0.82969,0.86111,0.87877,0.59507,1.1361,0.92071,1.30583,0.000745223,0.000745223,0.000745223
31,171.412,0.90503,0.8546,1.11862,0.85287,0.89154,0.87558,0.59909,1.13779,0.92354,1.30127,0.000721645,0.000721645,0.000721645
32,180.176,0.82706,0.69527,1.07886,0.87247,0.86042,0.88447,0.6145,1.0947,0.90018,1.25629,0.000698066,0.000698066,0.000698066
33,183.211,1.05387,1.14269,1.21751,0.85957,0.86888,0.87751,0.5995,1.18343,0.85759,1.30811,0.000674488,0.000674488,0.000674488
34,198.97,0.99569,0.9287,1.18497,0.81639,0.91667,0.87306,0.59549,1.18517,0.82698,1.31892,0.000650909,0.000650909,0.000650909
35,204.945,1.08153,1.06433,1.21254,0.90408,0.82407,0.84967,0.59914,1.03909,0.8012,1.24265,0.000627331,0.000627331,0.000627331
36,213.843,1.16102,1.16997,1.28113,0.80258,0.84259,0.83808,0.59859,1.01572,0.87193,1.23166,0.000603752,0.000603752,0.000603752
37,223.654,1.03092,0.9696,1.17947,0.87458,0.84259,0.88545,0.60139,1.15652,0.92594,1.29875,0.000580174,0.000580174,0.000580174
38,232.187,0.98969,0.8226,1.1588,0.89824,0.84259,0.88878,0.59583,1.18398,0.93022,1.31293,0.000556595,0.000556595,0.000556595
39,239.581,0.962,0.88719,1.13836,0.91085,0.84641,0.87176,0.62141,1.10184,0.91003,1.26158,0.000533017,0.000533017,0.000533017
40,245.763,0.9902,0.85307,1.14359,0.83039,0.83971,0.85042,0.61623,1.04631,0.97166,1.23316,0.000509438,0.000509438,0.000509438
41,251.819,0.85266,0.73788,1.08032,0.90531,0.80556,0.83299,0.58123,1.14855,1.02037,1.30454,0.00048586,0.00048586,0.00048586
42,257.468,0.97088,0.79537,1.12662,0.88427,0.82407,0.85919,0.602,1.13627,0.99163,1.2963,0.000462281,0.000462281,0.000462281
43,262.153,0.87671,0.73376,1.0742,0.8302,0.86111,0.86286,0.62279,1.05044,0.91194,1.2392,0.000438703,0.000438703,0.000438703
44,267.823,0.99444,0.96723,1.16577,0.84451,0.87963,0.87151,0.64268,1.00568,0.86622,1.225,0.000415124,0.000415124,0.000415124
45,274.573,0.97141,0.93464,1.14833,0.8414,0.87963,0.85554,0.6374,1.01999,0.86525,1.23234,0.000391546,0.000391546,0.000391546
46,284.314,0.89832,0.75832,1.10687,0.87615,0.86111,0.84056,0.62331,1.03255,0.84612,1.23296,0.000367967,0.000367967,0.000367967
47,293.27,0.94893,0.79785,1.13883,0.87275,0.84904,0.84479,0.63157,1.01947,0.82426,1.22243,0.000344389,0.000344389,0.000344389
48,299.341,0.94461,0.96484,1.14131,0.81837,0.91367,0.85377,0.63699,0.91048,0.82685,1.1606,0.00032081,0.00032081,0.00032081
49,310.448,0.79897,0.64278,1.04681,0.80381,0.89217,0.85452,0.63948,0.93969,0.80149,1.16862,0.000297232,0.000297232,0.000297232
50,316.949,0.85643,0.80446,1.09969,0.7904,0.88016,0.83863,0.63586,0.98919,0.79761,1.19236,0.000273654,0.000273654,0.000273654
51,362.613,0.84614,0.78664,1.07109,0.80502,0.91667,0.86167,0.62344,0.99934,0.76441,1.19614,0.000250075,0.000250075,0.000250075
52,371.904,0.90699,0.77507,1.12844,0.841,0.89815,0.87262,0.61035,1.02985,0.74772,1.20918,0.000226497,0.000226497,0.000226497
53,378.785,0.78274,0.73546,1.10477,0.84589,0.89815,0.87765,0.61302,1.01628,0.7451,1.20428,0.000202918,0.000202918,0.000202918
54,386.743,0.80121,0.70413,1.06451,0.85702,0.89815,0.88018,0.61465,1.0025,0.7531,1.19931,0.00017934,0.00017934,0.00017934
55,395.955,0.74564,0.66077,1.03099,0.86669,0.89003,0.87641,0.62302,0.97579,0.75447,1.1909,0.000155761,0.000155761,0.000155761
56,403.98,0.77902,0.73305,1.06873,0.89848,0.85256,0.87451,0.63883,0.96841,0.7531,1.18915,0.000132183,0.000132183,0.000132183
57,411.814,0.72517,0.69366,1.04569,0.80006,0.89815,0.83483,0.63489,0.9611,0.75758,1.18603,0.000108604,0.000108604,0.000108604
58,422.296,0.73356,0.65014,1.03718,0.8012,0.89815,0.83425,0.63464,0.95706,0.73984,1.18129,8.50255e-05,8.50255e-05,8.50255e-05
59,431.239,0.7679,0.74698,1.07827,0.81823,0.91667,0.87177,0.64098,0.95846,0.73754,1.17999,6.1447e-05,6.1447e-05,6.1447e-05
60,439.493,0.81273,0.69356,1.08242,0.81776,0.90639,0.87821,0.64827,0.96499,0.7217,1.18179,3.78685e-05,3.78685e-05,3.78685e-05
